4859,0,0,1,6.92662e-310,
4860,0,0,1,6.92662e-310,
4861,0,1,1,6.92662e-310,
4862,0,0,1,1.15108e-312,
4863,0,0,1,1.85038e-311,
4864,0,1,1,-7.49313e-16,
4865,0,0,1,1.44811e-16,
4866,0,0,1,1.44811e-16,
4867,0,0,1,6.92662e-310,
4868,0,0,1,1.44811e-16,
4869,0,0,1,1.85038e-311,
4870,0,1,1,1.15108e-312,
4871,0,0,1,6.92662e-310,
4872,0,0,1,6.92661e-310,
4873,0,0,1,6.92662e-310,
4874,0,1,1,6.92662e-310,
4875,0,0,1,1.85038e-311,
4876,0,0,1,1.73911e-321,
4877,0,0,1,-7.49313e-16,
4878,0,0,1,1.44811e-16,
4879,0,0,1,1.12298e+219,
4880,0,0,1,6.92662e-310,
4881,0,1,1,6.92661e-310,
4882,0,0,1,1.1511e-312,
4883,0,0,1,1.85038e-311,
4884,0,1,1,-7.49313e-16,
4885,0,0,1,1.44811e-16,
4886,0,0,1,1.44811e-16,
4887,0,0,1,2.37152e-322,
4888,0,0,1,1.44811e-16,
4889,0,0,1,6.92662e-310,
4890,0,1,1,1.44811e-16,
4891,0,0,1,6.68794e+151,
4892,0,0,1,1.15108e-312,
4893,0,0,1,6.92661e-310,
4894,0,1,1,6.92662e-310,
4895,0,0,1,1.73911e-321,
4896,0,0,1,1.44811e-16,
4897,0,0,1,-7.49313e-16,
4898,0,0,1,1.35115e-231,
4899,0,0,1,6.92661e-310,
4900,0,0,1,6.92662e-310,
4901,0,1,1,6.92662e-310,
4902,0,0,1,1.15108e-312,
4903,0,0,1,1.85038e-311,
4904,0,1,1,-7.49313e-16,
4905,0,0,1,1.44811e-16,
4906,0,0,1,1.44811e-16,
4907,0,0,1,4.74303e-322,
4908,0,0,1,1.4822e-323,
4909,0,0,1,2.21341e-321,
4910,0,1,1,2.21341e-321,
4911,0,0,1,1.4822e-323,
4912,0,0,1,2.07026e+161,
4913,0,0,1,6.92662e-310,
4914,0,1,1,6.92662e-310,
4915,0,0,1,6.92662e-310,
4916,0,0,1,6.92662e-310,
4917,0,0,1,6.92661e-310,
4918,0,0,1,1.15108e-312,
4919,0,0,1,6.68794e+151,
4920,0,0,1,6.92662e-310,
4921,0,1,1,6.92661e-310,
4922,0,0,1,1.15108e-312,
4923,0,0,1,1.85038e-311,
4924,0,1,1,-7.49313e-16,
4925,0,0,1,1.44811e-16,
4926,0,0,1,1.44811e-16,
4927,0,0,1,3.95253e-322,
4928,0,0,1,5.03115e+175,
4929,0,0,1,4.92834e-299,
4930,0,1,1,6.92661e-310,
4931,0,0,1,6.92662e-310,
4932,0,0,1,2.07026e+161,
4933,0,0,1,6.92662e-310,
4934,0,1,1,6.92662e-310,
4935,0,0,1,6.92661e-310,
4936,0,0,1,6.92662e-310,
4937,0,0,1,1.15108e-312,
4938,0,0,1,6.92662e-310,
4939,0,0,1,4.69966e-305,
4940,0,0,1,6.92662e-310,
4941,0,1,1,6.92662e-310,
4942,0,0,1,1.15109e-312,
4943,0,0,1,1.85038e-311,
4944,0,1,1,-7.49313e-16,
4945,0,0,1,1.44811e-16,
4946,0,0,1,1.44811e-16,
4947,0,0,1,6.92662e-310,
4948,0,0,1,1.44811e-16,
4949,0,0,1,6.92661e-310,
4950,0,1,1,0,
4951,0,0,1,1.16639e+200,
4952,0,0,1,6.92661e-310,
4953,0,0,1,6.92641e-310,
4954,0,1,1,0,
4955,0,0,1,5.03115e+175,
4956,0,0,1,6.92661e-310,
4957,0,0,1,6.92662e-310,
4958,0,0,1,6.92662e-310,
4959,0,0,1,2.07026e+161,
4960,0,0,1,6.92661e-310,
4961,0,1,1,6.92662e-310,
4962,0,0,1,1.15108e-312,
4963,0,0,1,1.85038e-311,
4964,0,1,1,-7.49313e-16,
4965,0,0,1,1.44811e-16,
4966,0,0,1,1.44811e-16,
4967,0,0,1,0,
4968,0,0,1,6.92662e-310,
4969,0,0,1,1.4822e-323,
4970,0,1,1,6.92662e-310,
4971,0,0,1,3.6227e+165,
4972,0,0,1,6.92662e-310,
4973,0,0,1,1.4822e-323,
4974,0,1,1,6.92661e-310,
4975,0,0,1,1.15109e-312,
4976,0,0,1,1.16639e+200,
4977,0,0,1,0,
4978,0,0,1,6.92661e-310,
4979,0,0,1,1.44811e-16,
4980,0,0,1,6.92662e-310,
4981,0,1,1,6.92662e-310,
4982,0,0,1,1.15108e-312,
4983,0,0,1,1.85038e-311,
4984,0,1,1,-7.49313e-16,
4985,0,0,1,1.44811e-16,
4986,0,0,1,1.44811e-16,
4987,0,0,1,1.4822e-323,
4988,0,0,1,1.44811e-16,
4989,0,0,1,1.44811e-16,
4990,0,1,1,1.85038e-311,
4991,0,0,1,1.15108e-312,
4992,0,0,1,6.92662e-310,
4993,0,0,1,6.92661e-310,
4994,0,1,1,6.91692e-323,
4995,0,0,1,6.92662e-310,
4996,0,0,1,6.92661e-310,
4997,0,0,1,0,
4998,0,0,1,6.92662e-310,
4999,0,0,1,3.6227e+165,
5000,0,0,1,6.92662e-310,
5001,0,1,1,6.92662e-310,
5002,0,0,1,1.15108e-312,
5003,0,0,1,1.85038e-311,
5004,0,1,1,-7.49313e-16,
5005,0,0,1,1.44811e-16,
5006,0,0,1,1.44811e-16,
5007,0,0,1,3.95253e-322,
5008,0,0,1,6.92662e-310,
5009,0,0,1,6.92662e-310,
5010,0,1,1,0,
5011,0,0,1,2.67242e+185,
5012,0,0,1,3.95253e-322,
5013,0,0,1,3.95253e-322,
5014,0,1,1,2.31337e+161,
5015,0,0,1,1.44811e-16,
5016,0,0,1,6.92662e-310,
5017,0,0,1,6.92661e-310,
5018,0,0,1,1.15108e-312,
5019,0,0,1,1.85038e-311,
5020,0,0,1,6.92662e-310,
5021,0,1,1,6.92662e-310,
5022,0,0,1,1.15108e-312,
5023,0,0,1,1.85038e-311,
5024,0,1,1,-7.49313e-16,
5025,0,0,1,1.44811e-16,
5026,0,0,1,1.44811e-16,
5027,0,0,1,6.92662e-310,
5028,0,0,1,3.10571e+175,
5029,0,0,1,2.21341e-321,
5030,0,1,1,2.21341e-321,
5031,0,0,1,8.42957e+252,
5032,0,0,1,0,
5033,0,0,1,6.92662e-310,
5034,0,1,1,6.92662e-310,
5035,0,0,1,8.9039e+252,
5036,0,0,1,-7.49313e-16,
5037,0,0,1,1.85038e-311,
5038,0,0,1,6.92662e-310,
5039,0,0,1,6.92662e-310,
5040,0,0,1,6.92662e-310,
5041,0,1,1,6.92662e-310,
5042,0,0,1,1.15108e-312,
5043,0,0,1,1.85038e-311,
5044,0,1,1,-7.49313e-16,
5045,0,0,1,1.44811e-16,
5046,0,0,1,1.44811e-16,
5047,0,0,1,3.16202e-322,
5048,0,0,1,2.21341e-321,
5049,0,0,1,3.95253e-322,
5050,0,1,1,6.92641e-310,
5051,0,0,1,6.92662e-310,
5052,0,0,1,6.92641e-310,
5053,0,0,1,6.92661e-310,
5054,0,1,1,0,
5055,0,0,1,1.14366e+243,
5056,0,0,1,2.21341e-321,
5057,0,0,1,2.21341e-321,
5058,0,0,1,6.92662e-310,
5059,0,0,1,1.44811e-16,
5060,0,0,1,6.92662e-310,
5061,0,1,1,6.92662e-310,
5062,0,0,1,1.15108e-312,
5063,0,0,1,1.85038e-311,
5064,0,1,1,-7.49313e-16,
5065,0,0,1,1.44811e-16,
5066,0,0,1,1.44811e-16,
5067,0,0,1,6.92662e-310,
5068,0,0,1,1.15108e-312,
5069,0,0,1,6.92662e-310,
5070,0,1,1,6.92662e-310,
5071,0,0,1,6.92662e-310,
5072,0,0,1,1.42291e-321,
5073,0,0,1,2.31337e+161,
5074,0,1,1,1.12298e+219,
5075,0,0,1,3.95253e-322,
5076,0,0,1,2.31337e+161,
5077,0,0,1,6.92662e-310,
5078,0,0,1,2.21341e-321,
5079,0,0,1,2.21341e-321,
5080,0,0,1,6.92662e-310,
5081,0,1,1,6.92662e-310,
5082,0,0,1,1.15108e-312,
5083,0,0,1,1.85038e-311,
5084,0,1,1,-7.49313e-16,
5085,0,0,1,1.44811e-16,
5086,0,0,1,1.44811e-16,
5087,0,0,1,6.92662e-310,
5088,0,0,1,1.15108e-312,
5089,0,0,1,1.44811e-16,
5090,0,1,1,6.92662e-310,
5091,0,0,1,0,
5092,0,0,1,6.32404e-322,
5093,0,0,1,3.95253e-322,
5094,0,1,1,1.4822e-323,
5095,0,0,1,6.92662e-310,
5096,0,0,1,2.21341e-321,
5097,0,0,1,1.12298e+219,
5098,0,0,1,6.92662e-310,
5099,0,0,1,1.20915e-11,
5100,0,0,1,6.92661e-310,
5101,0,1,1,6.92662e-310,
5102,0,0,1,1.15108e-312,
5103,0,0,1,1.85038e-311,
5104,0,1,1,-7.49313e-16,
5105,0,0,1,1.44811e-16,
5106,0,0,1,1.44811e-16,
5107,0,0,1,6.32404e-322,
5108,0,0,1,-7.49313e-16,
5109,0,0,1,6.92662e-310,
5110,0,1,1,1.14364e+243,
5111,0,0,1,2.17978e-76,
5112,0,0,1,2.21341e-321,
5113,0,0,1,6.92641e-310,
5114,0,1,1,6.92662e-310,
5115,0,0,1,1.44811e-16,
5116,0,0,1,3.95253e-322,
5117,0,0,1,6.32404e-322,
5118,0,0,1,1.97626e-323,
5119,0,0,1,0,
5120,0,0,1,6.92662e-310,
5121,0,1,1,6.92662e-310,
5122,0,0,1,1.15108e-312,
5123,0,0,1,1.85038e-311,
5124,0,1,1,-7.49313e-16,
5125,0,0,1,1.44811e-16,
5126,0,0,1,1.44811e-16,
5127,0,0,1,6.92661e-310,
5128,0,0,1,1.44811e-16,
5129,0,0,1,6.92662e-310,
5130,0,1,1,2.21341e-321,
5131,0,0,1,6.92641e-310,
5132,0,0,1,6.92662e-310,
5133,0,0,1,6.92662e-310,
5134,0,1,1,6.92661e-310,
5135,0,0,1,-7.49313e-16,
5136,0,0,1,3.95253e-322,
5137,0,0,1,1.44811e-16,
5138,0,0,1,2.17978e-76,
5139,0,0,1,6.92662e-310,
5140,0,0,1,6.92662e-310,
5141,0,1,1,6.92662e-310,
5142,0,0,1,1.15109e-312,
5143,0,0,1,1.85038e-311,
5144,0,1,1,-7.49313e-16,
5145,0,0,1,1.44811e-16,
5146,0,0,1,1.44811e-16,
5147,0,0,1,6.92661e-310,
5148,0,0,1,6.92662e-310,
5149,0,0,1,1.44811e-16,
5150,0,1,1,6.92662e-310,
5151,0,0,1,2.76979e+257,
5152,0,0,1,6.92662e-310,
5153,0,0,1,5704,
5154,0,1,1,6.92661e-310,
5155,0,0,1,6.92661e-310,
5156,0,0,1,2.17978e-76,
5157,0,0,1,1.44811e-16,
5158,0,0,1,3.95253e-322,
5159,0,0,1,-7.49313e-16,
5160,0,0,1,6.92661e-310,
5161,0,1,1,6.92662e-310,
5162,0,0,1,1.15108e-312,
5163,0,0,1,1.85038e-311,
5164,0,1,1,-7.49313e-16,
5165,0,0,1,1.44811e-16,
5166,0,0,1,1.44811e-16,
5167,0,0,1,5.29875e+180,
5168,0,0,1,9.33874e+252,
5169,0,0,1,6.92662e-310,
5170,0,1,1,0,
5171,0,0,1,6.92662e-310,
5172,0,0,1,3.95253e-322,
5173,0,0,1,6.92661e-310,
5174,0,1,1,2.25883e-277,
5175,0,0,1,0,
5176,0,0,1,0,
5177,0,0,1,6.92662e-310,
5178,0,0,1,1.44811e-16,
5179,0,0,1,6.92662e-310,
5180,0,0,1,6.92662e-310,
5181,0,1,1,6.92662e-310,
5182,0,0,1,1.1511e-312,
5183,0,0,1,1.85038e-311,
5184,0,1,1,-7.49313e-16,
5185,0,0,1,1.44811e-16,
5186,0,0,1,1.44811e-16,
5187,0,0,1,1.34386e-321,
5188,0,0,1,1.85038e-311,
5189,0,0,1,2.37152e-322,
5190,0,1,1,2.02646e+267,
5191,0,0,1,2.57895e-57,
5192,0,0,1,3.95253e-322,
5193,0,0,1,9.38725e-323,
5194,0,1,1,6.92662e-310,
5195,0,0,1,-7.49313e-16,
5196,0,0,1,6.92662e-310,
5197,0,0,1,0,
5198,0,0,1,6.92662e-310,
5199,0,0,1,6.92662e-310,
5200,0,0,1,6.92662e-310,
5201,0,1,1,6.92661e-310,
5202,0,0,1,1.15108e-312,
5203,0,0,1,1.85038e-311,
5204,0,1,1,-7.49313e-16,
5205,0,0,1,1.44811e-16,
5206,0,0,1,1.44811e-16,
5207,0,0,1,3.95253e-322,
5208,0,0,1,6.92668e-310,
5209,0,0,1,3.95253e-322,
5210,0,1,1,4.65204e+151,
5211,0,0,1,6.92661e-310,
5212,0,0,1,4.92834e-299,
5213,0,0,1,0,
5214,0,1,1,6.92661e-310,
5215,0,0,1,6.36599e-314,
5216,0,0,1,2.57895e-57,
5217,0,0,1,2.02646e+267,
5218,0,0,1,1.44811e-16,
5219,0,0,1,-7.49313e-16,
5220,0,0,1,6.92662e-310,
5221,0,1,1,6.92662e-310,
5222,0,0,1,1.15108e-312,
5223,0,0,1,1.85038e-311,
5224,0,1,1,-7.49313e-16,
5225,0,0,1,1.44811e-16,
5226,0,0,1,1.44811e-16,
5227,0,0,1,6.92662e-310,
5228,0,0,1,2.02646e+267,
5229,0,0,1,6.36599e-314,
5230,0,1,1,6.92661e-310,
5231,0,0,1,0,
5232,0,0,1,-7.49313e-16,
5233,0,0,1,1.85038e-311,
5234,0,1,1,6.92662e-310,
5235,0,0,1,1.44811e-16,
5236,0,0,1,0,
5237,0,0,1,6.92662e-310,
5238,0,0,1,6.92641e-310,
5239,0,0,1,6.92661e-310,
5240,0,0,1,6.92662e-310,
5241,0,1,1,6.92662e-310,
5242,0,0,1,1.15107e-312,
5243,0,0,1,1.85038e-311,
5244,0,1,1,-7.49313e-16,
5245,0,0,1,1.44811e-16,
5246,0,0,1,1.44811e-16,
5247,0,0,1,0,
5248,0,0,1,2.02646e+267,
5249,0,0,1,6.92662e-310,
5250,0,1,1,1.44811e-16,
5251,0,0,1,-7.49313e-16,
5252,0,0,1,1.85038e-311,
5253,0,0,1,6.92662e-310,
5254,0,1,1,6.92641e-310,
5255,0,0,1,6.36599e-314,
5256,0,0,1,1.44811e-16,
5257,0,0,1,6.92662e-310,
5258,0,0,1,1.85038e-311,
5259,0,0,1,-1.73881e-309,
5260,0,0,1,6.92662e-310,
5261,0,1,1,6.92661e-310,
5262,0,0,1,1.15108e-312,
5263,0,0,1,1.85038e-311,
5264,0,1,1,-7.49313e-16,
5265,0,0,1,1.44811e-16,
5266,0,0,1,1.44811e-16,
5267,0,0,1,5.03038e+175,
5268,0,0,1,6.92662e-310,
5269,0,0,1,2.21341e-321,
5270,0,1,1,2,
5271,0,0,1,2.21341e-321,
5272,0,0,1,2.82228e-312,
5273,0,0,1,1.66429e-316,
5274,0,1,1,6.92662e-310,
5275,0,0,1,1.85038e-311,
5276,0,0,1,6.92641e-310,
5277,0,0,1,6.92662e-310,
5278,0,0,1,-7.49313e-16,
5279,0,0,1,1.44811e-16,
5280,0,0,1,6.92662e-310,
5281,0,1,1,6.92662e-310,
5282,0,0,1,1.15108e-312,
5283,0,0,1,1.85038e-311,
5284,0,1,1,-7.49313e-16,
5285,0,0,1,1.44811e-16,
5286,0,0,1,1.44811e-16,
5287,0,0,1,0,
5288,0,0,1,5.03038e+175,
5289,0,0,1,1.44811e-16,
5290,0,1,1,6.92662e-310,
5291,0,0,1,6.92662e-310,
5292,0,0,1,-7.49313e-16,
5293,0,0,1,6.92662e-310,
5294,0,1,1,6.92641e-310,
5295,0,0,1,1.85038e-311,
5296,0,0,1,6.92662e-310,
5297,0,0,1,2.82228e-312,
5298,0,0,1,2,
5299,0,0,1,6.92668e-310,
5300,0,0,1,6.92662e-310,
5301,0,1,1,6.92662e-310,
5302,0,0,1,1.15107e-312,
5303,0,0,1,1.85038e-311,
5304,0,1,1,-7.49313e-16,
5305,0,0,1,1.44811e-16,
5306,0,0,1,1.44811e-16,
5307,0,0,1,3.95253e-322,
5308,0,0,1,-7.49313e-16,
5309,0,0,1,1.85038e-311,
5310,0,1,1,6.92662e-310,
5311,0,0,1,6.92661e-310,
5312,0,0,1,0,
5313,0,0,1,6.92662e-310,
5314,0,1,1,0,
5315,0,0,1,6.92662e-310,
5316,0,0,1,2,
5317,0,0,1,2.82228e-312,
5318,0,0,1,6.92662e-310,
5319,0,0,1,1.85038e-311,
5320,0,0,1,6.92662e-310,
5321,0,1,1,6.92661e-310,
5322,0,0,1,1.15108e-312,
5323,0,0,1,1.85038e-311,
5324,0,1,1,-7.49313e-16,
5325,0,0,1,1.44811e-16,
5326,0,0,1,1.44811e-16,
5327,0,0,1,1.12285e+219,
5328,0,0,1,2.21341e-321,
5329,0,0,1,2.21341e-321,
5330,0,1,1,6.92641e-310,
5331,0,0,1,6.92661e-310,
5332,0,0,1,5,
5333,0,0,1,6.92662e-310,
5334,0,1,1,6.92662e-310,
5335,0,0,1,6.92662e-310,
5336,0,0,1,6.92662e-310,
5337,0,0,1,6.92662e-310,
5338,0,0,1,6.92662e-310,
5339,0,0,1,1.85038e-311,
5340,0,0,1,6.92662e-310,
5341,0,1,1,6.92661e-310,
5342,0,0,1,1.15108e-312,
5343,0,0,1,1.85038e-311,
5344,0,1,1,-7.49313e-16,
5345,0,0,1,1.44811e-16,
5346,0,0,1,1.44811e-16,
5347,0,0,1,2.21341e-321,
5348,0,0,1,5,
5349,0,0,1,2.21341e-321,
5350,0,1,1,0,
5351,0,0,1,6.92662e-310,
5352,0,0,1,1000,
5353,0,0,1,2.47125e-312,
5354,0,1,1,6.92661e-310,
5355,0,0,1,6.92662e-310,
5356,0,0,1,6.92662e-310,
5357,0,0,1,6.92662e-310,
5358,0,0,1,6.92661e-310,
5359,0,0,1,2.21341e-321,
5360,0,0,1,6.92662e-310,
5361,0,1,1,6.92661e-310,
5362,0,0,1,1.15107e-312,
5363,0,0,1,1.85038e-311,
5364,0,1,1,-7.49313e-16,
5365,0,0,1,1.44811e-16,
5366,0,0,1,1.44811e-16,
5367,0,0,1,6.92668e-310,
5368,0,0,1,2.21341e-321,
5369,0,0,1,1.44811e-16,
5370,0,1,1,-7.49313e-16,
5371,0,0,1,6.92662e-310,
5372,0,0,1,6.18058e+223,
5373,0,0,1,0,
5374,0,1,1,6.92662e-310,
5375,0,0,1,6.92662e-310,
5376,0,0,1,6.92662e-310,
5377,0,0,1,1.89721e-321,
5378,0,0,1,6.92661e-310,
5379,0,0,1,6.92662e-310,
5380,0,0,1,6.92662e-310,
5381,0,1,1,6.92662e-310,
5382,0,0,1,1.15108e-312,
5383,0,0,1,1.85038e-311,
5384,0,1,1,-7.49313e-16,
5385,0,0,1,1.44811e-16,
5386,0,0,1,1.44811e-16,
5387,0,0,1,4.74303e-322,
5388,0,0,1,6.92662e-310,
5389,0,0,1,1.4822e-323,
5390,0,1,1,4.80872e+151,
5391,0,0,1,3.95253e-323,
5392,0,0,1,6.92641e-310,
5393,0,0,1,6.92661e-310,
5394,0,1,1,6.92661e-310,
5395,0,0,1,1.15107e-312,
5396,0,0,1,0,
5397,0,0,1,6.92662e-310,
5398,0,0,1,-7.49313e-16,
5399,0,0,1,1.44811e-16,
5400,0,0,1,6.92661e-310,
5401,0,1,1,6.92662e-310,
5402,0,0,1,1.15108e-312,
5403,0,0,1,1.85038e-311,
5404,0,1,1,-7.49313e-16,
5405,0,0,1,1.44811e-16,
5406,0,0,1,1.44811e-16,
5407,0,0,1,9.48606e-322,
5408,0,0,1,1.44811e-16,
5409,0,0,1,-7.49313e-16,
5410,0,1,1,6.92662e-310,
5411,0,0,1,1.97626e-323,
5412,0,0,1,6.92662e-310,
5413,0,0,1,6.92661e-310,
5414,0,1,1,2.21341e-321,
5415,0,0,1,6.92662e-310,
5416,0,0,1,6.92661e-310,
5417,0,0,1,-7.49313e-16,
5418,0,0,1,6.92662e-310,
5419,0,0,1,0,
5420,0,0,1,6.92661e-310,
5421,0,1,1,6.92662e-310,
5422,0,0,1,1.15108e-312,
5423,0,0,1,1.85038e-311,
5424,0,1,1,-7.49313e-16,
5425,0,0,1,1.44811e-16,
5426,0,0,1,1.44811e-16,
5427,0,0,1,6.92662e-310,
5428,0,0,1,1.85038e-311,
5429,0,0,1,6.92662e-310,
5430,0,1,1,6.92661e-310,
5431,0,0,1,5.38002e+228,
5432,0,0,1,6.92641e-310,
5433,0,0,1,6.92641e-310,
5434,0,1,1,6.92662e-310,
5435,0,0,1,-7.49313e-16,
5436,0,0,1,6.92662e-310,
5437,0,0,1,2.21341e-321,
5438,0,0,1,6.92662e-310,
5439,0,0,1,1.97626e-323,
5440,0,0,1,6.92661e-310,
5441,0,1,1,6.92662e-310,
5442,0,0,1,1.15108e-312,
5443,0,0,1,1.85038e-311,
5444,0,1,1,-7.49313e-16,
5445,0,0,1,1.44811e-16,
5446,0,0,1,1.44811e-16,
5447,0,0,1,0,
5448,0,0,1,1.85038e-311,
5449,0,0,1,1.44811e-16,
5450,0,1,1,6.92661e-310,
5451,0,0,1,6.92662e-310,
5452,0,0,1,6.92662e-310,
5453,0,0,1,3.95253e-322,
5454,0,1,1,6.92662e-310,
5455,0,0,1,6.92662e-310,
5456,0,0,1,0,
5457,0,0,1,0,
5458,0,0,1,6.92661e-310,
5459,0,0,1,29001,
5460,0,0,1,6.92662e-310,
5461,0,1,1,6.92662e-310,
5462,0,0,1,1.15108e-312,
5463,0,0,1,1.85038e-311,
5464,0,1,1,-7.49313e-16,
5465,0,0,1,1.44811e-16,
5466,0,0,1,1.44811e-16,
5467,0,0,1,6.92662e-310,
5468,0,0,1,1.44811e-16,
5469,0,0,1,1.15108e-312,
5470,0,1,1,6.92662e-310,
5471,0,0,1,6.92661e-310,
5472,0,0,1,0,
5473,0,0,1,1.58101e-322,
5474,0,1,1,6.92662e-310,
5475,0,0,1,1.85038e-311,
5476,0,0,1,6.92661e-310,
5477,0,0,1,6.92661e-310,
5478,0,0,1,0,
5479,0,0,1,6.92662e-310,
5480,0,0,1,6.92662e-310,
5481,0,1,1,6.92662e-310,
5482,0,0,1,1.15107e-312,
5483,0,0,1,1.85038e-311,
5484,0,1,1,-7.49313e-16,
5485,0,0,1,1.44811e-16,
5486,0,0,1,1.44811e-16,
5487,0,0,1,6.92662e-310,
5488,0,0,1,6.92662e-310,
5489,0,0,1,6.92662e-310,
5490,0,1,1,6.92661e-310,
5491,0,0,1,6.92661e-310,
5492,0,0,1,7.90505e-322,
5493,0,0,1,1.66429e-316,
5494,0,1,1,1.02614e-307,
5495,0,0,1,-7.49313e-16,
5496,0,0,1,1.85038e-311,
5497,0,0,1,1.58101e-322,
5498,0,0,1,6.92661e-310,
5499,0,0,1,6.92662e-310,
5500,0,0,1,6.92661e-310,
5501,0,1,1,6.92662e-310,
5502,0,0,1,1.15108e-312,
5503,0,0,1,1.85038e-311,
5504,0,1,1,-7.49313e-16,
5505,0,0,1,1.44811e-16,
5506,0,0,1,1.44811e-16,
5507,0,0,1,4.6469e-310,
5508,0,0,1,6.92662e-310,
5509,0,0,1,6.92662e-310,
5510,0,1,1,1.44811e-16,
5511,0,0,1,-7.49313e-16,
5512,0,0,1,6.92662e-310,
5513,0,0,1,6.92662e-310,
5514,0,1,1,6.92662e-310,
5515,0,0,1,6.92661e-310,
5516,0,0,1,6.92662e-310,
5517,0,0,1,2.21341e-321,
5518,0,0,1,0,
5519,0,0,1,6.92662e-310,
5520,0,0,1,6.92662e-310,
5521,0,1,1,6.92662e-310,
5522,0,0,1,1.15108e-312,
5523,0,0,1,1.85038e-311,
5524,0,1,1,-7.49313e-16,
5525,0,0,1,1.44811e-16,
5526,0,0,1,1.44811e-16,
5527,0,0,1,6.92668e-310,
5528,0,0,1,-7.49313e-16,
5529,0,0,1,1.85038e-311,
5530,0,1,1,6.92662e-310,
5531,0,0,1,0,
5532,0,0,1,6.92662e-310,
5533,0,0,1,6.92662e-310,
5534,0,1,1,6.92661e-310,
5535,0,0,1,6.92662e-310,
5536,0,0,1,6.92662e-310,
5537,0,0,1,-7.49313e-16,
5538,0,0,1,1.44811e-16,
5539,0,0,1,1.4822e-323,
5540,0,0,1,6.92662e-310,
5541,0,1,1,6.92662e-310,
5542,0,0,1,1.15109e-312,
5543,0,0,1,1.85038e-311,
5544,0,1,1,-7.49313e-16,
5545,0,0,1,1.44811e-16,
5546,0,0,1,1.44811e-16,
5547,0,0,1,6.92661e-310,
5548,0,0,1,1.85038e-311,
5549,0,0,1,-7.49313e-16,
5550,0,1,1,6.92662e-310,
5551,0,0,1,6.92662e-310,
5552,0,0,1,6.92662e-310,
5553,0,0,1,6.92662e-310,
5554,0,1,1,7.21479e-312,
5555,0,0,1,0,
5556,0,0,1,1.44811e-16,
5557,0,0,1,-7.49313e-16,
5558,0,0,1,6.92662e-310,
5559,0,0,1,6.92662e-310,
5560,0,0,1,6.92662e-310,
5561,0,1,1,6.92662e-310,
5562,0,0,1,1.15108e-312,
5563,0,0,1,1.85038e-311,
5564,0,1,1,-7.49313e-16,
5565,0,0,1,1.44811e-16,
5566,0,0,1,1.44811e-16,
5567,0,0,1,9.38725e-323,
5568,0,0,1,1.44811e-16,
5569,0,0,1,1.85038e-311,
5570,0,1,1,6.92662e-310,
5571,0,0,1,6.92662e-310,
5572,0,0,1,6.92661e-310,
5573,0,0,1,6.92662e-310,
5574,0,1,1,6.92662e-310,
5575,0,0,1,1.85038e-311,
5576,0,0,1,-7.49313e-16,
5577,0,0,1,1.44811e-16,
5578,0,0,1,0,
5579,0,0,1,6.92662e-310,
5580,0,0,1,6.92662e-310,
5581,0,1,1,6.92662e-310,
5582,0,0,1,1.15108e-312,
5583,0,0,1,1.85038e-311,
5584,0,1,1,-7.49313e-16,
5585,0,0,1,1.44811e-16,
5586,0,0,1,1.44811e-16,
5587,0,0,1,7.11455e-322,
5588,0,0,1,1.44811e-16,
5589,0,0,1,9.38725e-323,
5590,0,1,1,6.92662e-310,
5591,0,0,1,6.92662e-310,
5592,0,0,1,2.21341e-321,
5593,0,0,1,6.92662e-310,
5594,0,1,1,6.92662e-310,
5595,0,0,1,1.85038e-311,
5596,0,0,1,4.77099e+180,
5597,0,0,1,5.28965e+180,
5598,0,0,1,1.44811e-16,
5599,0,0,1,-7.49313e-16,
5600,0,0,1,6.92661e-310,
5601,0,1,1,6.92662e-310,
5602,0,0,1,1.15108e-312,
5603,0,0,1,1.85038e-311,
5604,0,1,1,-7.49313e-16,
5605,0,0,1,1.44811e-16,
5606,0,0,1,1.44811e-16,
5607,0,0,1,6.92662e-310,
5608,0,0,1,1.44811e-16,
5609,0,0,1,1.85038e-311,
5610,0,1,1,1.15108e-312,
5611,0,0,1,6.92662e-310,
5612,0,0,1,2.21341e-321,
5613,0,0,1,1.99723e+161,
5614,0,1,1,6.92662e-310,
5615,0,0,1,1.44811e-16,
5616,0,0,1,1.44811e-16,
5617,0,0,1,4.77099e+180,
5618,0,0,1,1.85038e-311,
5619,0,0,1,6.92662e-310,
5620,0,0,1,6.92662e-310,
5621,0,1,1,6.92662e-310,
5622,0,0,1,1.15108e-312,
5623,0,0,1,1.85038e-311,
5624,0,1,1,-7.49313e-16,
5625,0,0,1,1.44811e-16,
5626,0,0,1,1.44811e-16,
5627,0,0,1,6.92662e-310,
5628,0,0,1,1.97626e-323,
5629,0,0,1,6.92661e-310,
5630,0,1,1,2.21341e-321,
5631,0,0,1,5.99918e-310,
5632,0,0,1,0,
5633,0,0,1,2.84818e-306,
5634,0,1,1,6.92662e-310,
5635,0,0,1,6.92661e-310,
5636,0,0,1,6.92662e-310,
5637,0,0,1,6.92662e-310,
5638,0,0,1,6.92662e-310,
5639,0,0,1,6.92662e-310,
5640,0,0,1,6.92662e-310,
5641,0,1,1,6.92662e-310,
5642,0,0,1,1.15108e-312,
5643,0,0,1,1.85038e-311,
5644,0,1,1,-7.49313e-16,
5645,0,0,1,1.44811e-16,
5646,0,0,1,1.44811e-16,
